S.N,Team 1,Team 2,Winner,Margin,Ground,Match Date,Scorecard
533,Ireland,U.S.A.,Ireland,6 wickets,Harare,30-06-2023,ODI # 4607
534,Scotland,West Indies,Scotland,7 wickets,Harare,01-07-2023,ODI # 4608
535,Zimbabwe,Sri Lanka,Sri Lanka,9 wickets,Bulawayo,02-07-2023,ODI # 4609
536,Nepal,U.A.E.,Nepal,3 wickets,Harare,02-07-2023,ODI # 4610
537,Netherlands,Oman,Netherlands,74 runs,Harare,03-07-2023,ODI # 4611
538,Zimbabwe,Scotland,Scotland,31 runs,Bulawayo,04-07-2023,ODI # 4612
539,Ireland,Nepal,Ireland,2 wickets,Harare,04-07-2023,ODI # 4613
540,Oman,West Indies,West Indies,7 wickets,Harare,05-07-2023,ODI # 4614
541,Bangladesh,Afghanistan,Afghanistan,17 runs,Chattogram,05-07-2023,ODI # 4615
542,Netherlands,Scotland,Netherlands,4 wickets,Bulawayo,06-07-2023,ODI # 4616
543,U.A.E.,U.S.A.,U.A.E.,1 run,Harare,06-07-2023,ODI # 4617
544,Sri Lanka,West Indies,Sri Lanka,8 wickets,Harare,07-07-2023,ODI # 4618
545,Bangladesh,Afghanistan,Afghanistan,142 runs,Chattogram,08-07-2023,ODI # 4619
546,Netherlands,Sri Lanka,Sri Lanka,128 runs,Harare,09-07-2023,ODI # 4620
547,Bangladesh,Afghanistan,Bangladesh,7 wickets,Chattogram,11-07-2023,ODI # 4621
548,West Indies,India,India,5 wickets,Bridgetown,27-07-2023,ODI # 4622
549,West Indies,India,West Indies,6 wickets,Bridgetown,29-07-2023,ODI # 4623
550,West Indies,India,India,200 runs,Tarouba,01-08-2023,ODI # 4624
551,New Zealand,Pakistan,New Zealand,61 runs,Wellington,06-01-2018,ODI # 3946
552,New Zealand,Pakistan,New Zealand,8 wickets,Nelson,09-01-2018,ODI # 3947
553,U.A.E.,Ireland,Ireland,4 wickets,ICCA Dubai,11-01-2018,ODI # 3948
554,New Zealand,Pakistan,New Zealand,183 runs,Dunedin,13-01-2018,ODI # 3949
555,U.A.E.,Ireland,Ireland,67 runs,ICCA Dubai,13-01-2018,ODI # 3950
556,Australia,England,England,5 wickets,Melbourne,14-01-2018,ODI # 3951
557,Bangladesh,Zimbabwe,Bangladesh,8 wickets,Mirpur,15-01-2018,ODI # 3952
558,New Zealand,Pakistan,New Zealand,5 wickets,Hamilton,16-01-2018,ODI # 3953
559,Ireland,Scotland,Ireland,6 wickets,ICCA Dubai,16-01-2018,ODI # 3954
560,Sri Lanka,Zimbabwe,Zimbabwe,12 runs,Mirpur,17-01-2018,ODI # 3955
561,Ireland,Scotland,Ireland,24 runs,ICCA Dubai,18-01-2018,ODI # 3956
562,New Zealand,Pakistan,New Zealand,15 runs,Wellington,19-01-2018,ODI # 3957
563,Australia,England,England,4 wickets,Brisbane,19-01-2018,ODI # 3958
564,Bangladesh,Sri Lanka,Bangladesh,163 runs,Mirpur,19-01-2018,ODI # 3959
565,Australia,England,England,16 runs,Sydney,21-01-2018,ODI # 3960
566,U.A.E.,Scotland,Scotland,31 runs,ICCA Dubai,21-01-2018,ODI # 3961
567,Sri Lanka,Zimbabwe,Sri Lanka,5 wickets,Mirpur,21-01-2018,ODI # 3962
568,U.A.E.,Scotland,U.A.E.,4 wickets,ICCA Dubai,23-01-2018,ODI # 3963
569,Bangladesh,Zimbabwe,Bangladesh,91 runs,Mirpur,23-01-2018,ODI # 3964
570,Bangladesh,Sri Lanka,Sri Lanka,10 wickets,Mirpur,25-01-2018,ODI # 3965
571,Australia,England,Australia,3 wickets,Adelaide,26-01-2018,ODI # 3966
572,Bangladesh,Sri Lanka,Sri Lanka,79 runs,Mirpur,27-01-2018,ODI # 3967
573,Australia,England,England,12 runs,Perth,28-01-2018,ODI # 3968
574,South Africa,India,India,6 wickets,Durban,01-02-2018,ODI # 3969
575,South Africa,India,India,9 wickets,Centurion,04-02-2018,ODI # 3970
576,South Africa,India,India,124 runs,Cape Town,07-02-2018,ODI # 3971
577,Afghanistan,Zimbabwe,Afghanistan,154 runs,Sharjah,09-02-2018,ODI # 3972
578,South Africa,India,South Africa,5 wickets,Johannesburg,10-02-2018,ODI # 3973
579,Afghanistan,Zimbabwe,Zimbabwe,154 runs,Sharjah,11-02-2018,ODI # 3974
580,Afghanistan,Zimbabwe,Afghanistan,6 wickets,Sharjah,13-02-2018,ODI # 3975
581,South Africa,India,India,73 runs,Gqeberha,13-02-2018,ODI # 3976
582,Afghanistan,Zimbabwe,Afghanistan,10 wickets,Sharjah,16-02-2018,ODI # 3977
583,South Africa,India,India,8 wickets,Centurion,16-02-2018,ODI # 3978
584,Afghanistan,Zimbabwe,Afghanistan,146 runs,Sharjah,19-02-2018,ODI # 3979
585,New Zealand,England,New Zealand,3 wickets,Hamilton,25-02-2018,ODI # 3980
586,New Zealand,England,England,6 wickets,Mount Maunganui,28-02-2018,ODI # 3981
587,New Zealand,England,England,4 runs,Wellington,03-03-2018,ODI # 3982
588,Afghanistan,Scotland,Scotland,7 wickets,Bulawayo,04-03-2018,ODI # 3983
589,P.N.G.,U.A.E.,U.A.E.,56 runs,Harare,04-03-2018,ODI # 3984
590,Hong Kong,Scotland,Scotland,4 wickets,Bulawayo,06-03-2018,ODI # 3985
591,Ireland,P.N.G.,Ireland,4 wickets,Harare,06-03-2018,ODI # 3986
592,U.A.E.,West Indies,West Indies,60 runs,Harare,06-03-2018,ODI # 3987
593,Zimbabwe,Afghanistan,Zimbabwe,2 runs,Bulawayo,06-03-2018,ODI # 3988
594,New Zealand,England,New Zealand,5 wickets,Dunedin,07-03-2018,ODI # 3989
595,Afghanistan,Hong Kong,Hong Kong,30 runs,Bulawayo,08-03-2018,ODI # 3990
596,P.N.G.,West Indies,West Indies,6 wickets,Harare,08-03-2018,ODI # 3991
597,New Zealand,England,England,7 wickets,Christchurch,10-03-2018,ODI # 3992
598,Ireland,West Indies,West Indies,52 runs,Harare,10-03-2018,ODI # 3993
599,Zimbabwe,Hong Kong,Zimbabwe,89 runs,Bulawayo,10-03-2018,ODI # 3994
600,Ireland,U.A.E.,Ireland,226 runs,Harare,12-03-2018,ODI # 3995
601,Zimbabwe,Scotland,tied,-,Bulawayo,12-03-2018,ODI # 3996
602,Afghanistan,West Indies,Afghanistan,3 wickets,Harare,15-03-2018,ODI # 3997
603,Scotland,U.A.E.,Scotland,73 runs,Bulawayo,15-03-2018,ODI # 3998
604,Zimbabwe,Ireland,Zimbabwe,107 runs,Harare,16-03-2018,ODI # 3999
605,Hong Kong,P.N.G.,P.N.G.,58 runs,Harare,17-03-2018,ODI # 4000
606,Ireland,Scotland,Ireland,25 runs,Harare,18-03-2018,ODI # 4001
607,Zimbabwe,West Indies,West Indies,4 wickets,Harare,19-03-2018,ODI # 4002
608,Afghanistan,U.A.E.,Afghanistan,5 wickets,Harare,20-03-2018,ODI # 4003
609,Scotland,West Indies,West Indies,5 runs,Harare,21-03-2018,ODI # 4004
610,Zimbabwe,U.A.E.,U.A.E.,3 runs,Harare,22-03-2018,ODI # 4005
611,Afghanistan,Ireland,Afghanistan,5 wickets,Harare,23-03-2018,ODI # 4006
612,Afghanistan,West Indies,Afghanistan,7 wickets,Harare,25-03-2018,ODI # 4007
613,Scotland,England,Scotland,6 runs,Edinburgh,10-06-2018,ODI # 4008
614,England,Australia,England,3 wickets,The Oval,13-06-2018,ODI # 4009
615,England,Australia,England,38 runs,Cardiff,16-06-2018,ODI # 4010
616,England,Australia,England,242 runs,Nottingham,19-06-2018,ODI # 4011
617,England,Australia,England,6 wickets,Chester-le-Street,21-06-2018,ODI # 4012
618,England,Australia,England,1 wicket,Manchester,24-06-2018,ODI # 4013
619,England,India,India,8 wickets,Nottingham,12-07-2018,ODI # 4014
620,Zimbabwe,Pakistan,Pakistan,201 runs,Bulawayo,13-07-2018,ODI # 4015
621,England,India,England,86 runs,Lord's,14-07-2018,ODI # 4016
622,Zimbabwe,Pakistan,Pakistan,9 wickets,Bulawayo,16-07-2018,ODI # 4017
623,England,India,England,8 wickets,Leeds,17-07-2018,ODI # 4018
624,Zimbabwe,Pakistan,Pakistan,9 wickets,Bulawayo,18-07-2018,ODI # 4019
625,Zimbabwe,Pakistan,Pakistan,244 runs,Bulawayo,20-07-2018,ODI # 4020
626,Zimbabwe,Pakistan,Pakistan,131 runs,Bulawayo,22-07-2018,ODI # 4021
627,West Indies,Bangladesh,Bangladesh,48 runs,Providence,22-07-2018,ODI # 4022
628,West Indies,Bangladesh,West Indies,3 runs,Providence,25-07-2018,ODI # 4023
629,West Indies,Bangladesh,Bangladesh,18 runs,Basseterre,28-07-2018,ODI # 4024
630,Sri Lanka,South Africa,South Africa,5 wickets,Dambulla,29-07-2018,ODI # 4025
631,Netherlands,Nepal,Netherlands,55 runs,Amstelveen,01-08-2018,ODI # 4026
632,Sri Lanka,South Africa,South Africa,4 wickets,Dambulla,01-08-2018,ODI # 4027
633,Netherlands,Nepal,Nepal,1 run,Amstelveen,03-08-2018,ODI # 4028
634,Sri Lanka,South Africa,South Africa,78 runs,Pallekele,05-08-2018,ODI # 4029
635,Sri Lanka,South Africa,Sri Lanka,3 runs,Pallekele,08-08-2018,ODI # 4030
636,Sri Lanka,South Africa,Sri Lanka,178 runs,Colombo (RPS),12-08-2018,ODI # 4031
637,Ireland,Afghanistan,Afghanistan,29 runs,Belfast,27-08-2018,ODI # 4032
638,Ireland,Afghanistan,Ireland,3 wickets,Belfast,29-08-2018,ODI # 4033
639,Nepal,U.A.E.,U.A.E.,78 runs,Kuala Lumpur,30-08-2018,ODI # 4034
640,Ireland,Afghanistan,Afghanistan,8 wickets,Belfast,31-08-2018,ODI # 4035
641,Bangladesh,Sri Lanka,Bangladesh,137 runs,Dubai (DSC),15-09-2018,ODI # 4036
642,Hong Kong,Pakistan,Pakistan,8 wickets,Dubai (DSC),16-09-2018,ODI # 4037
643,Afghanistan,Sri Lanka,Afghanistan,91 runs,Abu Dhabi,17-09-2018,ODI # 4038
644,Hong Kong,India,India,26 runs,Dubai (DSC),18-09-2018,ODI # 4039
645,India,Pakistan,India,8 wickets,Dubai (DSC),19-09-2018,ODI # 4040
646,Afghanistan,Bangladesh,Afghanistan,136 runs,Abu Dhabi,20-09-2018,ODI # 4041
647,Bangladesh,India,India,7 wickets,Dubai (DSC),21-09-2018,ODI # 4042
648,Afghanistan,Pakistan,Pakistan,3 wickets,Abu Dhabi,21-09-2018,ODI # 4043
649,India,Pakistan,India,9 wickets,Dubai (DSC),23-09-2018,ODI # 4044
650,Afghanistan,Bangladesh,Bangladesh,3 runs,Abu Dhabi,23-09-2018,ODI # 4045
651,Afghanistan,India,tied,-,Dubai (DSC),25-09-2018,ODI # 4046
652,Bangladesh,Pakistan,Bangladesh,37 runs,Abu Dhabi,26-09-2018,ODI # 4047
653,Bangladesh,India,India,3 wickets,Dubai (DSC),28-09-2018,ODI # 4048
654,South Africa,Zimbabwe,South Africa,5 wickets,Kimberley,30-09-2018,ODI # 4049
655,South Africa,Zimbabwe,South Africa,120 runs,Bloemfontein,03-10-2018,ODI # 4050
656,South Africa,Zimbabwe,South Africa,4 wickets,Paarl,06-10-2018,ODI # 4051
657,Sri Lanka,England,no result,-,Dambulla,10-10-2018,ODI # 4052
658,Sri Lanka,England,England,31 runs,Dambulla,13-10-2018,ODI # 4053
659,Sri Lanka,England,England,7 wickets,Pallekele,17-10-2018,ODI # 4054
660,Sri Lanka,England,England,18 runs,Pallekele,20-10-2018,ODI # 4055
661,India,West Indies,India,8 wickets,Guwahati,21-10-2018,ODI # 4056
662,Bangladesh,Zimbabwe,Bangladesh,28 runs,Mirpur,21-10-2018,ODI # 4057
663,Sri Lanka,England,Sri Lanka,219 runs,Colombo (RPS),23-10-2018,ODI # 4058
664,India,West Indies,tied,-,Visakhapatnam,24-10-2018,ODI # 4059
665,Bangladesh,Zimbabwe,Bangladesh,7 wickets,Chattogram,24-10-2018,ODI # 4060
666,Bangladesh,Zimbabwe,Bangladesh,7 wickets,Chattogram,26-10-2018,ODI # 4061
667,India,West Indies,West Indies,43 runs,Pune,27-10-2018,ODI # 4062
668,India,West Indies,India,224 runs,Brabourne,29-10-2018,ODI # 4063
669,India,West Indies,India,9 wickets,Thiruvananthapuram,01-11-2018,ODI # 4064
670,Australia,South Africa,South Africa,6 wickets,Perth,04-11-2018,ODI # 4065
671,New Zealand,Pakistan,New Zealand,47 runs,Abu Dhabi,07-11-2018,ODI # 4066
672,Australia,South Africa,Australia,7 runs,Adelaide,09-11-2018,ODI # 4067
673,New Zealand,Pakistan,Pakistan,6 wickets,Abu Dhabi,09-11-2018,ODI # 4068
674,Australia,South Africa,South Africa,40 runs,Hobart,11-11-2018,ODI # 4069
675,New Zealand,Pakistan,no result,-,Dubai (DSC),11-11-2018,ODI # 4070
676,Bangladesh,West Indies,Bangladesh,5 wickets,Mirpur,09-12-2018,ODI # 4071
677,Bangladesh,West Indies,West Indies,4 wickets,Mirpur,11-12-2018,ODI # 4072
678,Bangladesh,West Indies,Bangladesh,8 wickets,Sylhet,14-12-2018,ODI # 4073
679,Australia,Pakistan,Australia,92 runs,Brisbane,13-01-2017,ODI # 3817
680,Australia,Pakistan,Pakistan,6 wickets,Melbourne,15-01-2017,ODI # 3818
681,India,England,India,3 wickets,Pune,15-01-2017,ODI # 3819
682,Australia,Pakistan,Australia,7 wickets,Perth,19-01-2017,ODI # 3820
683,India,England,India,15 runs,Cuttack,19-01-2017,ODI # 3821
684,Australia,Pakistan,Australia,86 runs,Sydney,22-01-2017,ODI # 3822
685,Hong Kong,Scotland,Hong Kong,7 wickets,Abu Dhabi,22-01-2017,ODI # 3823
686,India,England,England,5 runs,Eden Gardens,22-01-2017,ODI # 3824
687,U.A.E.,Scotland,U.A.E.,4 wickets,Dubai (DSC),24-01-2017,ODI # 3825
688,Australia,Pakistan,Australia,57 runs,Adelaide,26-01-2017,ODI # 3826
689,U.A.E.,Hong Kong,U.A.E.,6 wickets,Dubai (DSC),26-01-2017,ODI # 3827
690,South Africa,Sri Lanka,South Africa,8 wickets,Gqeberha,28-01-2017,ODI # 3828
691,New Zealand,Australia,New Zealand,6 runs,Auckland,30-01-2017,ODI # 3829
692,South Africa,Sri Lanka,South Africa,121 runs,Durban,01-02-2017,ODI # 3830
693,South Africa,Sri Lanka,South Africa,7 wickets,Johannesburg,04-02-2017,ODI # 3831
694,New Zealand,Australia,New Zealand,24 runs,Hamilton,05-02-2017,ODI # 3832
695,South Africa,Sri Lanka,South Africa,40 runs,Cape Town,07-02-2017,ODI # 3833
696,South Africa,Sri Lanka,South Africa,88 runs,Centurion,10-02-2017,ODI # 3834
697,Zimbabwe,Afghanistan,Afghanistan,12 runs,Harare,16-02-2017,ODI # 3835
698,New Zealand,South Africa,South Africa,4 wickets,Hamilton,19-02-2017,ODI # 3836
699,Zimbabwe,Afghanistan,Afghanistan,54 runs,Harare,19-02-2017,ODI # 3837
700,Zimbabwe,Afghanistan,Zimbabwe,3 runs,Harare,21-02-2017,ODI # 3838
701,New Zealand,South Africa,New Zealand,6 runs,Christchurch,22-02-2017,ODI # 3839
702,Zimbabwe,Afghanistan,Zimbabwe,7 wickets,Harare,24-02-2017,ODI # 3840
703,New Zealand,South Africa,South Africa,159 runs,Wellington,25-02-2017,ODI # 3841
704,Zimbabwe,Afghanistan,Afghanistan,106 runs,Harare,26-02-2017,ODI # 3842
705,New Zealand,South Africa,New Zealand,7 wickets,Hamilton,01-03-2017,ODI # 3843
706,U.A.E.,Ireland,Ireland,85 runs,ICCA Dubai,02-03-2017,ODI # 3844
707,West Indies,England,England,45 runs,North Sound,03-03-2017,ODI # 3845
708,New Zealand,South Africa,South Africa,6 wickets,Auckland,04-03-2017,ODI # 3846
709,U.A.E.,Ireland,Ireland,8 wickets,ICCA Dubai,04-03-2017,ODI # 3847
710,West Indies,England,England,4 wickets,North Sound,05-03-2017,ODI # 3848
711,West Indies,England,England,186 runs,Bridgetown,09-03-2017,ODI # 3849
712,Afghanistan,Ireland,Afghanistan,30 runs,Greater Noida,15-03-2017,ODI # 3850
713,Afghanistan,Ireland,Afghanistan,34 runs,Greater Noida,17-03-2017,ODI # 3851
714,Afghanistan,Ireland,Ireland,6 wickets,Greater Noida,19-03-2017,ODI # 3852
715,Afghanistan,Ireland,Ireland,3 wickets,Greater Noida,22-03-2017,ODI # 3853
716,Afghanistan,Ireland,Afghanistan,7 wickets,Greater Noida,24-03-2017,ODI # 3854
717,Sri Lanka,Bangladesh,Bangladesh,90 runs,Dambulla,25-03-2017,ODI # 3855
718,Sri Lanka,Bangladesh,no result,-,Dambulla,28-03-2017,ODI # 3856
719,U.A.E.,P.N.G.,U.A.E.,82 runs,Abu Dhabi,31-03-2017,ODI # 3857
720,Sri Lanka,Bangladesh,Sri Lanka,70 runs,Colombo (SSC),01-04-2017,ODI # 3858
721,U.A.E.,P.N.G.,P.N.G.,26 runs,Abu Dhabi,02-04-2017,ODI # 3859
722,U.A.E.,P.N.G.,U.A.E.,103 runs,Abu Dhabi,04-04-2017,ODI # 3860
723,West Indies,Pakistan,West Indies,4 wickets,Providence,07-04-2017,ODI # 3861
724,West Indies,Pakistan,Pakistan,74 runs,Providence,09-04-2017,ODI # 3862
725,West Indies,Pakistan,Pakistan,6 wickets,Providence,11-04-2017,ODI # 3863
726,England,Ireland,England,7 wickets,Bristol,05-05-2017,ODI # 3864
727,England,Ireland,England,85 runs,Lord's,07-05-2017,ODI # 3865
728,Ireland,Bangladesh,no result,-,Dublin (Malahide),12-05-2017,ODI # 3866
729,Ireland,New Zealand,New Zealand,51 runs,Dublin (Malahide),14-05-2017,ODI # 3867
730,Bangladesh,New Zealand,New Zealand,4 wickets,Dublin,17-05-2017,ODI # 3868
731,Ireland,Bangladesh,Bangladesh,8 wickets,Dublin (Malahide),19-05-2017,ODI # 3869
732,Ireland,New Zealand,New Zealand,190 runs,Dublin (Malahide),21-05-2017,ODI # 3870
733,Bangladesh,New Zealand,Bangladesh,5 wickets,Dublin,24-05-2017,ODI # 3871
734,England,South Africa,England,72 runs,Leeds,24-05-2017,ODI # 3872
735,England,South Africa,England,2 runs,Southampton,27-05-2017,ODI # 3873
736,England,South Africa,South Africa,7 wickets,Lord's,29-05-2017,ODI # 3874
737,England,Bangladesh,England,8 wickets,The Oval,01-06-2017,ODI # 3875
738,Australia,New Zealand,no result,-,Birmingham,02-06-2017,ODI # 3876
739,South Africa,Sri Lanka,South Africa,96 runs,The Oval,03-06-2017,ODI # 3877
740,India,Pakistan,India,124 runs,Birmingham,04-06-2017,ODI # 3878
741,Australia,Bangladesh,no result,-,The Oval,05-06-2017,ODI # 3879
742,England,New Zealand,England,87 runs,Cardiff,06-06-2017,ODI # 3880
743,Pakistan,South Africa,Pakistan,19 runs,Birmingham,07-06-2017,ODI # 3881
744,India,Sri Lanka,Sri Lanka,7 wickets,The Oval,08-06-2017,ODI # 3882
745,Bangladesh,New Zealand,Bangladesh,5 wickets,Cardiff,09-06-2017,ODI # 3883
746,West Indies,Afghanistan,Afghanistan,63 runs,Gros Islet,09-06-2017,ODI # 3884
747,England,Australia,England,40 runs,Birmingham,10-06-2017,ODI # 3885
748,India,South Africa,India,8 wickets,The Oval,11-06-2017,ODI # 3886
749,West Indies,Afghanistan,West Indies,4 wickets,Gros Islet,11-06-2017,ODI # 3887
750,Pakistan,Sri Lanka,Pakistan,3 wickets,Cardiff,12-06-2017,ODI # 3888
751,England,Pakistan,Pakistan,8 wickets,Cardiff,14-06-2017,ODI # 3889
752,West Indies,Afghanistan,no result,-,Gros Islet,14-06-2017,ODI # 3890
753,Bangladesh,India,India,9 wickets,Birmingham,15-06-2017,ODI # 3891
754,Scotland,Zimbabwe,Scotland,26 runs,Edinburgh,15-06-2017,ODI # 3892
755,Scotland,Zimbabwe,Zimbabwe,6 wickets,Edinburgh,17-06-2017,ODI # 3893
756,India,Pakistan,Pakistan,180 runs,The Oval,18-06-2017,ODI # 3894
757,West Indies,India,no result,-,Port of Spain,23-06-2017,ODI # 3895
758,West Indies,India,India,105 runs,Port of Spain,25-06-2017,ODI # 3896
759,Sri Lanka,Zimbabwe,Zimbabwe,6 wickets,Galle,30-06-2017,ODI # 3897
760,West Indies,India,India,93 runs,North Sound,30-06-2017,ODI # 3898
761,Sri Lanka,Zimbabwe,Sri Lanka,7 wickets,Galle,02-07-2017,ODI # 3899
762,West Indies,India,West Indies,11 runs,North Sound,02-07-2017,ODI # 3900
763,Sri Lanka,Zimbabwe,Sri Lanka,8 wickets,Hambantota,06-07-2017,ODI # 3901
764,West Indies,India,India,8 wickets,Kingston,06-07-2017,ODI # 3902
765,Sri Lanka,Zimbabwe,Zimbabwe,4 wickets,Hambantota,08-07-2017,ODI # 3903
766,Sri Lanka,Zimbabwe,Zimbabwe,3 wickets,Hambantota,10-07-2017,ODI # 3904
767,Sri Lanka,India,India,9 wickets,Dambulla,20-08-2017,ODI # 3905
768,Sri Lanka,India,India,3 wickets,Pallekele,24-08-2017,ODI # 3906
769,Sri Lanka,India,India,6 wickets,Pallekele,27-08-2017,ODI # 3907
770,Sri Lanka,India,India,168 runs,Colombo (RPS),31-08-2017,ODI # 3908
771,Sri Lanka,India,India,6 wickets,Colombo (RPS),03-09-2017,ODI # 3909
772,India,Australia,India,26 runs,Chennai,17-09-2017,ODI # 3910
773,England,West Indies,England,7 wickets,Manchester,19-09-2017,ODI # 3911
774,India,Australia,India,50 runs,Eden Gardens,21-09-2017,ODI # 3912
775,England,West Indies,no result,-,Nottingham,21-09-2017,ODI # 3913
776,India,Australia,India,5 wickets,Indore,24-09-2017,ODI # 3914
777,England,West Indies,England,124 runs,Bristol,24-09-2017,ODI # 3915
778,England,West Indies,England,6 runs,The Oval,27-09-2017,ODI # 3916
779,India,Australia,Australia,21 runs,Bengaluru,28-09-2017,ODI # 3917
780,England,West Indies,England,9 wickets,Southampton,29-09-2017,ODI # 3918
781,India,Australia,India,7 wickets,Nagpur,01-10-2017,ODI # 3919
782,P.N.G.,Scotland,Scotland,101 runs,Port Moresby,06-10-2017,ODI # 3920
783,P.N.G.,Scotland,P.N.G.,5 wickets,Port Moresby,08-10-2017,ODI # 3921
784,Pakistan,Sri Lanka,Pakistan,83 runs,Dubai (DSC),13-10-2017,ODI # 3922
785,South Africa,Bangladesh,South Africa,10 wickets,Kimberley,15-10-2017,ODI # 3923
786,Pakistan,Sri Lanka,Pakistan,32 runs,Abu Dhabi,16-10-2017,ODI # 3924
787,South Africa,Bangladesh,South Africa,104 runs,Paarl,18-10-2017,ODI # 3925
788,Pakistan,Sri Lanka,Pakistan,7 wickets,Abu Dhabi,18-10-2017,ODI # 3926
789,Pakistan,Sri Lanka,Pakistan,7 wickets,Sharjah,20-10-2017,ODI # 3927
790,India,New Zealand,New Zealand,6 wickets,Wankhede,22-10-2017,ODI # 3928
791,South Africa,Bangladesh,South Africa,200 runs,East London,22-10-2017,ODI # 3929
792,Pakistan,Sri Lanka,Pakistan,9 wickets,Sharjah,23-10-2017,ODI # 3930
793,India,New Zealand,India,6 wickets,Pune,25-10-2017,ODI # 3931
